,video_id,channel_title,channel_id,video_publish_date,video_title,video_description,video_category,video_thumbnail,collection_date,weight,classifs,classif,pick,round,rec_from
147,QQEFxWWPats,CNBC Television,UCrp_UI8XtuYfpiqluWLD7Lw,1598432276.0,Former AG Pam Bondi makes allegations against Joe Biden&#39;s son Hunter Biden,Former Florida Attorney General Pam Bondi makes a number of allegations against Democratic candidate Joe Biden's son. Read more from NBC News here: ...,,https://i.ytimg.com/vi/QQEFxWWPats/hqdefault.jpg,2020-10-22 11:47:46.431014,-0.2,"['Mainstream News', 'Mainstream News', 'PartisanLeft', 'Mainstream News', 'Mainstream News']",Neutral,False,0,start
148,rmJGzUo_S98,CNN,UCupvZG-5ko_eiXAupbDfxWw,1570573214.0,Is Hunter Biden a problem for Joe Biden?,"President Donald Trump's desire for foreign governments to investigate former Vice President Joe Biden and his son, Hunter, has become the basis of the ...",,https://i.ytimg.com/vi/rmJGzUo_S98/hqdefault.jpg,2020-10-22 11:47:46.431036,0.375,"['Mainstream News', 'PartisanLeft', 'Conspiracy', 'Mainstream News', 'PartisanLeft', 'Mainstream News', 'PartisanLeft', 'Mainstream News']",Neutral,False,0,start
149,oEdeHwzzM-g,CNN,UCupvZG-5ko_eiXAupbDfxWw,1602917562.0,US investigating if emails connected to Russia disinformation against Biden,US authorities are investigating whether recently published emails that purport to detail the business dealings of Joe Biden's son in Ukraine and China are ...,,https://i.ytimg.com/vi/oEdeHwzzM-g/hqdefault.jpg,2020-10-22 11:47:46.431057,0.375,"['Mainstream News', 'PartisanLeft', 'Conspiracy', 'Mainstream News', 'PartisanLeft', 'Mainstream News', 'PartisanLeft', 'Mainstream News']",Neutral,False,0,start
150,woGyMvqLV5o,Fox Business,UCCXoCcu9Rp7NPbTzIvogpZg,1603139409.0,DNI Ratcliffe: Hunter Biden's emails are 'not part' of Russian disinformation campaign,"Director of National Intelligence John Ratcliffe says we haven't shared any intelligence with Rep. Adam Schiff or any member of Congress.

Subscribe to Fox Business! https://bit.ly/2D9Cdse
Watch more Fox Business Video: https://video.foxbusiness.com
Watch Fox Business Network Live: http://www.foxnewsgo.com/

FOX Business Network (FBN) is a financial news channel delivering real-time information across all platforms that impact both Main Street and Wall Street. Headquartered in New York — the business capital of the world — FBN launched in October 2007 and is one of the leading business networks on television, having topped CNBC in Business Day viewers for the second consecutive year in 2018. The network is available in nearly 80 million homes in all markets across the United States. Owned by FOX Corporation, FBN is a unit of FOX News Media and has bureaus in Chicago, Los Angeles, and Washington, D.C.

Watch full episodes of FBN Primetime shows
Lou Dobbs Tonight: https://video.foxbusiness.com/playlist/longform-lou-dobbs-tonight
Kennedy: https://video.foxbusiness.com/playlist/longform-kennedy

Follow Fox Business on Facebook: https://www.facebook.com/FoxBusiness
Follow Fox Business on Twitter: https://twitter.com/foxbusiness
Follow Fox Business on Instagram: https://www.instagram.com/foxbusiness",,https://i.ytimg.com/vi/woGyMvqLV5o/hqdefault.jpg,2020-10-22 11:50:42.246379,1.3333333333333333,"['PartisanRight', 'Mainstream News', 'PartisanRight']",Right,True,1,WAVp57zf5to
151,LPOrlLdXgJ0,Fox News,UCXIJgqnII2ZOINSWNOGFThA,1603262222.0,Union leader calls out Biden for false endorsement claim,"Boilermakers Local 154 leader Shawn Steffee disputes Joe Biden's claim they endorsed him, stating they in fact endorsed President Trump. #FoxNews

Subscribe to Fox News! https://bit.ly/2vBUvAS
Watch more Fox News Video: http://video.foxnews.com
Watch Fox News Channel Live: http://www.foxnewsgo.com/

FOX News Channel (FNC) is a 24-hour all-encompassing news service delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most-watched television news channel for 18 consecutive years. According to a 2020 Brand Keys Consumer Loyalty Engagement Index report, FOX News is the top brand in the country for morning and evening news coverage. A 2019 Suffolk University poll named FOX News as the most trusted source for television news or commentary, while a 2019 Brand Keys Emotion Engagement Analysis survey found that FOX News was the most trusted cable news brand. A 2017 Gallup/Knight Foundation survey also found that among Americans who could name an objective news source, FOX News was the top-cited outlet. Owned by FOX Corporation, FNC is available in nearly 90 million homes and dominates the cable news landscape, routinely notching the top ten programs in the genre.
 
Watch full episodes of your favorite shows
The Five: http://video.foxnews.com/playlist/longform-the-five/
Special Report with Bret Baier: http://video.foxnews.com/playlist/longform-special-report/
The Story with Martha Maccallum: http://video.foxnews.com/playlist/longform-the-story-with-martha-maccallum/
Tucker Carlson Tonight: http://video.foxnews.com/playlist/longform-tucker-carlson-tonight/
Hannity:  http://video.foxnews.com/playlist/longform-hannity/
The Ingraham Angle: http://video.foxnews.com/playlist/longform-the-ingraham-angle/
Fox News @ Night: http://video.foxnews.com/playlist/longform-fox-news-night/
 
Follow Fox News on Facebook: https://www.facebook.com/FoxNews/
Follow Fox News on Twitter: https://twitter.com/FoxNews/
Follow Fox News on Instagram: https://www.instagram.com/foxnews/om/",,https://i.ytimg.com/vi/LPOrlLdXgJ0/hqdefault.jpg,2020-10-22 11:50:42.246417,1.1428571428571428,"['PartisanRight', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News']",Right,False,1,WAVp57zf5to
152,hlfHW0ACZtg,Fox News,UCXIJgqnII2ZOINSWNOGFThA,1603355337.0,Tucker calls out CNN's Chris Cuomo's blatant mask hypocrisy,"'Tucker Carlson Tonight' obtains letter warning CNN anchor about wearing mask in his apartment building. #FoxNews #Tucker

Subscribe to Fox News! https://bit.ly/2vBUvAS
Watch more Fox News Video: http://video.foxnews.com
Watch Fox News Channel Live: http://www.foxnewsgo.com/

FOX News Channel (FNC) is a 24-hour all-encompassing news service delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most-watched television news channel for 18 consecutive years. According to a 2020 Brand Keys Consumer Loyalty Engagement Index report, FOX News is the top brand in the country for morning and evening news coverage. A 2019 Suffolk University poll named FOX News as the most trusted source for television news or commentary, while a 2019 Brand Keys Emotion Engagement Analysis survey found that FOX News was the most trusted cable news brand. A 2017 Gallup/Knight Foundation survey also found that among Americans who could name an objective news source, FOX News was the top-cited outlet. Owned by FOX Corporation, FNC is available in nearly 90 million homes and dominates the cable news landscape, routinely notching the top ten programs in the genre.
 
Watch full episodes of your favorite shows
The Five: http://video.foxnews.com/playlist/longform-the-five/
Special Report with Bret Baier: http://video.foxnews.com/playlist/longform-special-report/
The Story with Martha Maccallum: http://video.foxnews.com/playlist/longform-the-story-with-martha-maccallum/
Tucker Carlson Tonight: http://video.foxnews.com/playlist/longform-tucker-carlson-tonight/
Hannity:  http://video.foxnews.com/playlist/longform-hannity/
The Ingraham Angle: http://video.foxnews.com/playlist/longform-the-ingraham-angle/
Fox News @ Night: http://video.foxnews.com/playlist/longform-fox-news-night/
 
Follow Fox News on Facebook: https://www.facebook.com/FoxNews/
Follow Fox News on Twitter: https://twitter.com/FoxNews/
Follow Fox News on Instagram: https://www.instagram.com/foxnews/om/",,https://i.ytimg.com/vi/hlfHW0ACZtg/hqdefault.jpg,2020-10-22 11:50:42.246448,1.1428571428571428,"['PartisanRight', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News']",Right,False,1,WAVp57zf5to
153,QcUmZ4Eephc,Fox News,UCXIJgqnII2ZOINSWNOGFThA,1603411654.0,RNC chairwoman: Debate moderator needs to ask Biden tough questions,"Ronna McDaniel joins 'America's Newsroom' ahead of tonight's presidential debate.

Subscribe to Fox News! https://bit.ly/2vaBUvAS
Watch more Fox News Video: http://video.foxnews.com
Watch Fox News Channel Live: http://www.foxnewsgo.com/

FOX News Channel (FNC) is a 24-hour all-encompassing news service delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most-watched television news channel for 18 consecutive years. According to a 2020 Brand Keys Consumer Loyalty Engagement Index report, FOX News is the top brand in the country for morning and evening news coverage. A 2019 Suffolk University poll named FOX News as the most trusted source for television news or commentary, while a 2019 Brand Keys Emotion Engagement Analysis survey found that FOX News was the most trusted cable news brand. A 2017 Gallup/Knight Foundation survey also found that among Americans who could name an objective news source, FOX News was the top-cited outlet. Owned by FOX Corporation, FNC is available in nearly 90 million homes and dominates the cable news landscape, routinely notching the top ten programs in the genre.

Watch full episodes of your favorite shows
The Five: http://video.foxnews.com/playlist/longform-the-five/
Special Report with Bret Baier: http://video.foxnews.com/playlist/longform-special-report/
The Story with Martha Maccallum: http://video.foxnews.com/playlist/longform-the-story-with-martha-maccallum/
Tucker Carlson Tonight: http://video.foxnews.com/playlist/longform-tucker-carlson-tonight/
Hannity:  http://video.foxnews.com/playlist/longform-hannity/
The Ingraham Angle: http://video.foxnews.com/playlist/longform-the-ingraham-angle/
Fox News @ Night: http://video.foxnews.com/playlist/longform-fox-news-night/

Follow Fox News on Facebook: https://www.facebook.com/FoxNews/
Follow Fox News on Twitter: https://twitter.com/FoxNews/
Follow Fox News on Instagram: https://www.instagram.com/foxnews/",,https://i.ytimg.com/vi/QcUmZ4Eephc/hqdefault.jpg,2020-10-22 11:50:42.246476,1.1428571428571428,"['PartisanRight', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News']",Right,False,1,WAVp57zf5to
154,GhsDP_J2YXU,Fox News,UCXIJgqnII2ZOINSWNOGFThA,1603395432.0,Don Jr sounds off on bias from media ahead of final presidential debate,"Donald Trump Jr., Executive VP of The Trump Organization, joins 'Fox & Friends' to discuss Trump's latest interview on 60 Minutes.

Subscribe to Fox News! https://bit.ly/2vaBUvAS
Watch more Fox News Video: http://video.foxnews.com
Watch Fox News Channel Live: http://www.foxnewsgo.com/

FOX News Channel (FNC) is a 24-hour all-encompassing news service delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most-watched television news channel for 18 consecutive years. According to a 2020 Brand Keys Consumer Loyalty Engagement Index report, FOX News is the top brand in the country for morning and evening news coverage. A 2019 Suffolk University poll named FOX News as the most trusted source for television news or commentary, while a 2019 Brand Keys Emotion Engagement Analysis survey found that FOX News was the most trusted cable news brand. A 2017 Gallup/Knight Foundation survey also found that among Americans who could name an objective news source, FOX News was the top-cited outlet. Owned by FOX Corporation, FNC is available in nearly 90 million homes and dominates the cable news landscape, routinely notching the top ten programs in the genre.

Watch full episodes of your favorite shows
The Five: http://video.foxnews.com/playlist/longform-the-five/
Special Report with Bret Baier: http://video.foxnews.com/playlist/longform-special-report/
The Story with Martha Maccallum: http://video.foxnews.com/playlist/longform-the-story-with-martha-maccallum/
Tucker Carlson Tonight: http://video.foxnews.com/playlist/longform-tucker-carlson-tonight/
Hannity: http://video.foxnews.com/playlist/longform-hannity/
The Ingraham Angle: http://video.foxnews.com/playlist/longform-the-ingraham-angle/
Fox News @ Night: http://video.foxnews.com/playlist/longform-fox-news-night/

Follow Fox News on Facebook: https://www.facebook.com/FoxNews/
Follow Fox News on Twitter: https://twitter.com/FoxNews/
Follow Fox News on Instagram: https://www.instagram.com/foxnews/",,https://i.ytimg.com/vi/GhsDP_J2YXU/hqdefault.jpg,2020-10-22 11:50:42.246505,1.1428571428571428,"['PartisanRight', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News']",Right,False,1,WAVp57zf5to
155,-SLT_DZTYns,Fox Business,UCCXoCcu9Rp7NPbTzIvogpZg,1603396520.0,"Judiciary Committee votes to move Barrett nomination, big tech subpoenas to Senate floor","The Senate Judiciary Committee voted to move the nomination of Judge Amy Coney Barrett and motion to subpoena Facebook CEO Mark Zuckerberg and Twitter CEO Jack Dorsey.
 
Subscribe to Fox Business! https://bit.ly/2D9Cdse
Watch more Fox Business Video: https://video.foxbusiness.com
Watch Fox Business Network Live: http://www.foxnewsgo.com/

FOX Business Network (FBN) is a financial news channel delivering real-time information across all platforms that impact both Main Street and Wall Street. Headquartered in New York — the business capital of the world — FBN launched in October 2007 and is one of the leading business networks on television, having topped CNBC in Business Day viewers for the second consecutive year in 2018. The network is available in nearly 80 million homes in all markets across the United States. Owned by FOX Corporation, FBN is a unit of FOX News Media and has bureaus in Chicago, Los Angeles, and Washington, D.C.

Watch full episodes of FBN Primetime shows
Lou Dobbs Tonight: https://video.foxbusiness.com/playlist/longform-lou-dobbs-tonight
Kennedy: https://video.foxbusiness.com/playlist/longform-kennedy

Follow Fox Business on Facebook: https://www.facebook.com/FoxBusiness
Follow Fox Business on Twitter: https://twitter.com/foxbusiness
Follow Fox Business on Instagram: https://www.instagram.com/foxbusiness",,https://i.ytimg.com/vi/-SLT_DZTYns/hqdefault.jpg,2020-10-22 11:50:42.605440,1.3333333333333333,"['PartisanRight', 'Mainstream News', 'PartisanRight']",Right,True,2,woGyMvqLV5o
156,l025YIk0-mw,Fox Business,UCCXoCcu9Rp7NPbTzIvogpZg,1603394486.0,Trump prepared to bring up China at final presidential debate: Farah,"White House Communications Director and assistant to the president Alyssa Farah weighs in on the debate topics released by the moderator for final presidential debate and gives her take on new battleground polls.

Subscribe to Fox Business! https://bit.ly/2D9Cdse
Watch more Fox Business Video: https://video.foxbusiness.com
Watch Fox Business Network Live: http://www.foxnewsgo.com/

FOX Business Network (FBN) is a financial news channel delivering real-time information across all platforms that impact both Main Street and Wall Street. Headquartered in New York — the business capital of the world — FBN launched in October 2007 and is one of the leading business networks on television, having topped CNBC in Business Day viewers for the second consecutive year in 2018. The network is available in nearly 80 million homes in all markets across the United States. Owned by FOX Corporation, FBN is a unit of FOX News Media and has bureaus in Chicago, Los Angeles, and Washington, D.C.

Watch full episodes of FBN Primetime shows
Lou Dobbs Tonight: https://video.foxbusiness.com/playlist/longform-lou-dobbs-tonight
Kennedy: https://video.foxbusiness.com/playlist/longform-kennedy

Follow Fox Business on Facebook: https://www.facebook.com/FoxBusiness
Follow Fox Business on Twitter: https://twitter.com/foxbusiness
Follow Fox Business on Instagram: https://www.instagram.com/foxbusiness",,https://i.ytimg.com/vi/l025YIk0-mw/hqdefault.jpg,2020-10-22 11:50:42.605478,1.3333333333333333,"['PartisanRight', 'Mainstream News', 'PartisanRight']",Right,False,2,woGyMvqLV5o
157,hlfHW0ACZtg,Fox News,UCXIJgqnII2ZOINSWNOGFThA,1603355337.0,Tucker calls out CNN's Chris Cuomo's blatant mask hypocrisy,"'Tucker Carlson Tonight' obtains letter warning CNN anchor about wearing mask in his apartment building. #FoxNews #Tucker

Subscribe to Fox News! https://bit.ly/2vBUvAS
Watch more Fox News Video: http://video.foxnews.com
Watch Fox News Channel Live: http://www.foxnewsgo.com/

FOX News Channel (FNC) is a 24-hour all-encompassing news service delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most-watched television news channel for 18 consecutive years. According to a 2020 Brand Keys Consumer Loyalty Engagement Index report, FOX News is the top brand in the country for morning and evening news coverage. A 2019 Suffolk University poll named FOX News as the most trusted source for television news or commentary, while a 2019 Brand Keys Emotion Engagement Analysis survey found that FOX News was the most trusted cable news brand. A 2017 Gallup/Knight Foundation survey also found that among Americans who could name an objective news source, FOX News was the top-cited outlet. Owned by FOX Corporation, FNC is available in nearly 90 million homes and dominates the cable news landscape, routinely notching the top ten programs in the genre.
 
Watch full episodes of your favorite shows
The Five: http://video.foxnews.com/playlist/longform-the-five/
Special Report with Bret Baier: http://video.foxnews.com/playlist/longform-special-report/
The Story with Martha Maccallum: http://video.foxnews.com/playlist/longform-the-story-with-martha-maccallum/
Tucker Carlson Tonight: http://video.foxnews.com/playlist/longform-tucker-carlson-tonight/
Hannity:  http://video.foxnews.com/playlist/longform-hannity/
The Ingraham Angle: http://video.foxnews.com/playlist/longform-the-ingraham-angle/
Fox News @ Night: http://video.foxnews.com/playlist/longform-fox-news-night/
 
Follow Fox News on Facebook: https://www.facebook.com/FoxNews/
Follow Fox News on Twitter: https://twitter.com/FoxNews/
Follow Fox News on Instagram: https://www.instagram.com/foxnews/om/",,https://i.ytimg.com/vi/hlfHW0ACZtg/hqdefault.jpg,2020-10-22 11:50:42.605510,1.1428571428571428,"['PartisanRight', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News']",Right,False,2,woGyMvqLV5o
158,_zhWHsfEa0U,Sky News Australia,UCO0akufu9MOzyz3nvGIXAAw,1603033305.0,EXCLUSIVE: Joe Biden's son emailed shop owner about hard drive to 'get it back': Former Trump chief,"Steve Bannon, former chief strategist to President Donald Trump, has revealed Joe Biden's son emailed a shop owner who had his hard drive in an effort to get it back.

The revelations come as the New York Post this week released an expose detailing links between Joe Biden and his son who was paid at least $50,000 a month to sit on the board of a Ukrainian energy company who allegedly set up a meeting with the then-Vice President.

Information regarding Hunter Biden’s relationship with the Ukranian energy company was sourced from a collection of emails recovered from a laptop that was allegedly dropped off at a repair shop in 2019 and later given to the FBI.

It was a water-damaged MacBook Pro and the person who dropped it off never paid for the service and didn't retrieve it or a hard drive on which its contents were stored - according to the shop owner who said he repeatedly tried to contact the customer.
 
Sky News host Sharri Markson said the owner of the repair shop in Biden's home state of Delaware says when he did not hear back from the FBI, he made a copy of the hard drive and gave it to Donald Trump's lawyer, Rudy Giuliani.
 

Emails on the laptop revealed that Hunter Biden had planned to introduce his father – the then-Vice President – to an executive at Ukrainian energy company Burisma, a company where Hunter served on the board of directors.

Publicly, Biden has said he's never spoken to his son about his overseas business dealings. These emails seem to indicate otherwise.
 
In one message sent by Vadym Pozharsky in April 2015, he wrote: ""Dear Hunter, thank you for inviting me to DC and giving an opportunity to meet your father and spent (sic) some time together. It's realty (sic) an honour and pleasure.""

In response to this news, Facebook and Twitter both censored the article from the New York Post, advising they were ""limiting the distribution"" of the story on their platforms until a third-party contractor can ""fact check"" the article.

Mr Bannon told Ms Markson, “Hunter Biden’s lawyer has come to us both with phone calls and with emails saying, ‘hey, I’ve got to get the hard drive back’.”

“This is not some Russian intelligence operation; they admit it’s their hard drive,” Mr Bannon said.

“We have the emails from the Lawyer, if we need to release them, we’ll release them.”",,https://i.ytimg.com/vi/_zhWHsfEa0U/hqdefault.jpg,2020-10-22 11:50:42.605539,1.3333333333333333,"['PartisanRight', 'Mainstream News', 'PartisanRight']",Right,False,2,woGyMvqLV5o
159,qloPiGMHc6g,Fox Business,UCCXoCcu9Rp7NPbTzIvogpZg,1603348708.0,Kudlow claims Trump is 'gaining big time' in swing states for this reason,"National Economic Council Director Larry Kudlow talks to FOX Business’ Elizabeth MacDonald about Democratic presidential nominee Joe Biden’s tax plan and the final presidential debate. #FoxBusiness

Subscribe to Fox Business! https://bit.ly/2D9Cdse
Watch more Fox Business Video: https://video.foxbusiness.com
Watch Fox Business Network Live: http://www.foxnewsgo.com/

FOX Business Network (FBN) is a financial news channel delivering real-time information across all platforms that impact both Main Street and Wall Street. Headquartered in New York — the business capital of the world — FBN launched in October 2007 and is one of the leading business networks on television, having topped CNBC in Business Day viewers for the second consecutive year in 2018. The network is available in nearly 80 million homes in all markets across the United States. Owned by FOX Corporation, FBN is a unit of FOX News Media and has bureaus in Chicago, Los Angeles, and Washington, D.C.

Watch full episodes of FBN Primetime shows
Lou Dobbs Tonight: https://video.foxbusiness.com/playlist/longform-lou-dobbs-tonight
Kennedy: https://video.foxbusiness.com/playlist/longform-kennedy

Follow Fox Business on Facebook: https://www.facebook.com/FoxBusiness
Follow Fox Business on Twitter: https://twitter.com/foxbusiness
Follow Fox Business on Instagram: https://www.instagram.com/foxbusiness",,https://i.ytimg.com/vi/qloPiGMHc6g/hqdefault.jpg,2020-10-22 11:50:42.605568,1.3333333333333333,"['PartisanRight', 'Mainstream News', 'PartisanRight']",Right,False,2,woGyMvqLV5o
160,thum10e7B2Q,Fox Business,UCCXoCcu9Rp7NPbTzIvogpZg,1603396316.0,Big tech is the biggest threat to free speech: Sen Cruz,"Senator Ted Cruz (R-TX) weighs in on election interference and big tech censorship on 'Mornings with Maria.'

Subscribe to Fox Business! https://bit.ly/2D9Cdse
Watch more Fox Business Video: https://video.foxbusiness.com
Watch Fox Business Network Live: http://www.foxnewsgo.com/

FOX Business Network (FBN) is a financial news channel delivering real-time information across all platforms that impact both Main Street and Wall Street. Headquartered in New York — the business capital of the world — FBN launched in October 2007 and is one of the leading business networks on television, having topped CNBC in Business Day viewers for the second consecutive year in 2018. The network is available in nearly 80 million homes in all markets across the United States. Owned by FOX Corporation, FBN is a unit of FOX News Media and has bureaus in Chicago, Los Angeles, and Washington, D.C.

Watch full episodes of FBN Primetime shows
Lou Dobbs Tonight: https://video.foxbusiness.com/playlist/longform-lou-dobbs-tonight
Kennedy: https://video.foxbusiness.com/playlist/longform-kennedy

Follow Fox Business on Facebook: https://www.facebook.com/FoxBusiness
Follow Fox Business on Twitter: https://twitter.com/foxbusiness
Follow Fox Business on Instagram: https://www.instagram.com/foxbusiness",,https://i.ytimg.com/vi/thum10e7B2Q/hqdefault.jpg,2020-10-22 11:50:42.920332,1.3333333333333333,"['PartisanRight', 'Mainstream News', 'PartisanRight']",Right,True,3,-SLT_DZTYns
161,KAT1COIfkM0,Fox News,UCXIJgqnII2ZOINSWNOGFThA,1603401158.0,Graham blasts Senate Dems for skipping Amy Coney Barrett vote,"Senate Judiciary Committee Chairman Lindsey Graham, R-S.C., says no matter what the Democrats do, he has the votes to send Judge Amy Coney Barrett’s Supreme Court nomination out of committee.

Subscribe to Fox News! https://bit.ly/2vaBUvAS
Watch more Fox News Video: http://video.foxnews.com
Watch Fox News Channel Live: http://www.foxnewsgo.com/

FOX News Channel (FNC) is a 24-hour all-encompassing news service delivering breaking news as well as political and business news. The number one network in cable, FNC has been the most-watched television news channel for 18 consecutive years. According to a 2020 Brand Keys Consumer Loyalty Engagement Index report, FOX News is the top brand in the country for morning and evening news coverage. A 2019 Suffolk University poll named FOX News as the most trusted source for television news or commentary, while a 2019 Brand Keys Emotion Engagement Analysis survey found that FOX News was the most trusted cable news brand. A 2017 Gallup/Knight Foundation survey also found that among Americans who could name an objective news source, FOX News was the top-cited outlet. Owned by FOX Corporation, FNC is available in nearly 90 million homes and dominates the cable news landscape, routinely notching the top ten programs in the genre.

Watch full episodes of your favorite shows
The Five: http://video.foxnews.com/playlist/longform-the-five/
Special Report with Bret Baier: http://video.foxnews.com/playlist/longform-special-report/
The Story with Martha Maccallum: http://video.foxnews.com/playlist/longform-the-story-with-martha-maccallum/
Tucker Carlson Tonight: http://video.foxnews.com/playlist/longform-tucker-carlson-tonight/
Hannity:  http://video.foxnews.com/playlist/longform-hannity/
The Ingraham Angle: http://video.foxnews.com/playlist/longform-the-ingraham-angle/
Fox News @ Night: http://video.foxnews.com/playlist/longform-fox-news-night/

Follow Fox News on Facebook: https://www.facebook.com/FoxNews/
Follow Fox News on Twitter: https://twitter.com/FoxNews/
Follow Fox News on Instagram: https://www.instagram.com/foxnews/",,https://i.ytimg.com/vi/KAT1COIfkM0/hqdefault.jpg,2020-10-22 11:50:42.920464,1.1428571428571428,"['PartisanRight', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News', 'PartisanRight', 'Mainstream News']",Right,False,3,-SLT_DZTYns
162,N7IIacPfhko,The Sun,UCIzXayRP7-P0ANpq-nD-h5g,1603390364.0,Live replay: US Senate Judiciary votes on Supreme Court nominee Amy Coney Barret,"The Senate Judiciary Committee vote on Thursday to advance the nomination of Judge Amy Coney Barrett to the Supreme Court, despite a boycott by Democratic senators. 

Republicans are confident that they can push forward the nominee, setting up her confirmation by early next week.


Become a Sun Subscriber and hit the bell to be the first to know

Read The Sun: http://www.thesun.co.uk
Like The Sun on Facebook: https://www.facebook.com/thesun/
Follow The Sun on Twitter: https://twitter.com/TheSun
Subscribe to The Sun on Snapchat: https://www.snapchat.com/discover/The_Sun/1633225139",,https://i.ytimg.com/vi/N7IIacPfhko/hqdefault.jpg,2020-10-22 11:50:42.920513,0.0,['Mainstream News'],Neutral,False,3,-SLT_DZTYns
163,dW1wlE6YLIE,PBS NewsHour,UC6ZFN9Tx6xh-skXCuRHCDpQ,1603334420.0,WATCH LIVE: Senate Judiciary votes on Supreme Court nominee Amy Coney Barrett,"Stream your PBS favorites with the PBS app: https://to.pbs.org/2Jb8twG
Find more from PBS NewsHour at https://www.pbs.org/newshour
Subscribe to our YouTube channel: https://bit.ly/2HfsCD6

Follow us:
Facebook: http://www.pbs.org/newshour
Twitter: http://www.twitter.com/newshour
Instagram: http://www.instagram.com/newshour


Subscribe:
PBS NewsHour podcasts: https://www.pbs.org/newshour/podcasts
Newsletters: https://www.pbs.org/newshour/subscribe",,https://i.ytimg.com/vi/dW1wlE6YLIE/hqdefault.jpg,2020-10-22 11:50:42.920548,-0.1111111111111111,"['PartisanLeft', 'Mainstream News', 'Educational', 'StateFunded', 'Mainstream News', 'StateFunded', 'Mainstream News', 'StateFunded', 'Mainstream News']",Neutral,False,3,-SLT_DZTYns
164,qloPiGMHc6g,Fox Business,UCCXoCcu9Rp7NPbTzIvogpZg,1603348708.0,Kudlow claims Trump is 'gaining big time' in swing states for this reason,"National Economic Council Director Larry Kudlow talks to FOX Business’ Elizabeth MacDonald about Democratic presidential nominee Joe Biden’s tax plan and the final presidential debate. #FoxBusiness

Subscribe to Fox Business! https://bit.ly/2D9Cdse
Watch more Fox Business Video: https://video.foxbusiness.com
Watch Fox Business Network Live: http://www.foxnewsgo.com/

FOX Business Network (FBN) is a financial news channel delivering real-time information across all platforms that impact both Main Street and Wall Street. Headquartered in New York — the business capital of the world — FBN launched in October 2007 and is one of the leading business networks on television, having topped CNBC in Business Day viewers for the second consecutive year in 2018. The network is available in nearly 80 million homes in all markets across the United States. Owned by FOX Corporation, FBN is a unit of FOX News Media and has bureaus in Chicago, Los Angeles, and Washington, D.C.

Watch full episodes of FBN Primetime shows
Lou Dobbs Tonight: https://video.foxbusiness.com/playlist/longform-lou-dobbs-tonight
Kennedy: https://video.foxbusiness.com/playlist/longform-kennedy

Follow Fox Business on Facebook: https://www.facebook.com/FoxBusiness
Follow Fox Business on Twitter: https://twitter.com/foxbusiness
Follow Fox Business on Instagram: https://www.instagram.com/foxbusiness",,https://i.ytimg.com/vi/qloPiGMHc6g/hqdefault.jpg,2020-10-22 11:50:42.920581,1.3333333333333333,"['PartisanRight', 'Mainstream News', 'PartisanRight']",Right,False,3,-SLT_DZTYns
165,-SLT_DZTYns,Fox Business,UCCXoCcu9Rp7NPbTzIvogpZg,1603396520.0,"Judiciary Committee votes to move Barrett nomination, big tech subpoenas to Senate floor","The Senate Judiciary Committee voted to move the nomination of Judge Amy Coney Barrett and motion to subpoena Facebook CEO Mark Zuckerberg and Twitter CEO Jack Dorsey.
 
Subscribe to Fox Business! https://bit.ly/2D9Cdse
Watch more Fox Business Video: https://video.foxbusiness.com
Watch Fox Business Network Live: http://www.foxnewsgo.com/

FOX Business Network (FBN) is a financial news channel delivering real-time information across all platforms that impact both Main Street and Wall Street. Headquartered in New York — the business capital of the world — FBN launched in October 2007 and is one of the leading business networks on television, having topped CNBC in Business Day viewers for the second consecutive year in 2018. The network is available in nearly 80 million homes in all markets across the United States. Owned by FOX Corporation, FBN is a unit of FOX News Media and has bureaus in Chicago, Los Angeles, and Washington, D.C.

Watch full episodes of FBN Primetime shows
Lou Dobbs Tonight: https://video.foxbusiness.com/playlist/longform-lou-dobbs-tonight
Kennedy: https://video.foxbusiness.com/playlist/longform-kennedy

Follow Fox Business on Facebook: https://www.facebook.com/FoxBusiness
Follow Fox Business on Twitter: https://twitter.com/foxbusiness
Follow Fox Business on Instagram: https://www.instagram.com/foxbusiness",,https://i.ytimg.com/vi/-SLT_DZTYns/hqdefault.jpg,2020-10-22 11:50:43.249004,1.3333333333333333,"['PartisanRight', 'Mainstream News', 'PartisanRight']",Right,True,4,thum10e7B2Q
